	imagem_fixa	imagem_em_movimento	nome_da_metrica	vetor_de_deslocamento	valor_final_da_metrica	tempo_total_registro	numero_de_interacoes	deslocamento_inicial_x	deslocamento_inicial_y
73	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.00593955  0.48467202  0.45076211]	-0.5425820491827347	0.4867892265319824	22	0	0
74	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.0105683   5.40928073  0.05289033]	-0.7683461008281326	0.5309991836547852	19	0	0
75	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 0.00967699 -8.5554506   0.37346121]	-0.7718234577714487	17.70745587348938	19	0	0
76	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-0.02579852  0.32056854 -0.59566261]	-0.6542196316742204	1.4579732418060305	19	0	0
77	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.0082407  -1.60396613 -1.0936526 ]	-0.5421417210279896	0.4879946708679199	19	0	0
78	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.0075007  -3.39217133  1.26207224]	-0.7815203399914948	0.8322422504425049	32	0	0
79	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 0.02958711 -5.19333797  1.64843155]	-0.773139072686038	14.884124040603638	19	0	0
80	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-1.52496515e-03  1.85981109e+00  9.06540247e-02]	-0.6459998313301561	0.9450526237487792	20	0	0
81	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.00926052  3.31791601 -0.47547084]	-0.5408899450826011	0.5850884914398193	27	0	0
82	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.01017788 -2.35725616  2.93043236]	-0.7754374814753884	0.4233224391937256	19	0	0
83	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 0.00239174 -0.81838133 -0.2740371 ]	-0.7786104044514999	20.559743404388428	32	0	0
84	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-0.00423309  0.67782907 -0.5655075 ]	-0.6480064434055625	1.244065761566162	26	0	0
85	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-4.42615684e-03 -4.93626845e+00  6.08139616e-01]	-0.5306491664753691	0.4249932765960693	19	0	0
86	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[ -0.0167071  -12.85644316   0.27987611]	-0.7383390900209122	0.5819997787475586	19	0	0
87	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 0.00935482 -6.90482924 -0.04823149]	-0.7699801391955579	12.908904314041138	19	0	0
88	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[ 1.43239736e-03 -3.09869904e+00 -1.06165652e+00]	-0.6458992411210779	0.9967055320739746	21	0	0
89	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.00776092 -1.05684001 -0.59764456]	-0.5430460717432979	0.422001838684082	19	0	0
90	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-1.49058418e-03  2.42988747e+01 -2.34446271e+01]	-0.5521808654771704	0.4071269035339355	19	0	0
91	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[-3.25079344e-03  3.90208789e-01  6.49642332e+00]	-0.7715973520466728	15.52937126159668	19	0	0
92	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-0.01016077  1.49855113  0.3222489 ]	-0.654169619798761	1.234297513961792	24	0	0
93	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.01181662  5.68906808 -3.32905246]	-0.5207580995313085	0.4409945011138916	19	0	0
94	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.00299981 -0.77590817  1.36639496]	-0.7809547275595347	0.4405832290649414	19	0	0
95	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 6.26261351e-03 -8.87383957e+00  2.99655390e+00]	-0.7741983631293771	13.738898754119871	19	0	0
96	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-0.04255831 37.69607457  0.93358057]	-0.441226610493185	1.1139166355133057	19	0	0
97	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.01385141  2.12221126 -1.91237654]	-0.5395146468253972	0.4068632125854492	20	0	0
98	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.0126462  -5.85791236  2.50168174]	-0.7688184062842786	0.4480020999908447	19	0	0
99	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 0.00419867 -1.56150532 -1.40880123]	-0.7778740161099891	14.679234266281128	21	0	0
100	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-4.42474771e-02 -6.41278113e+00 -6.36673617e+01]	-0.4053845475534782	1.4270105361938477	19	0	0
101	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.01099032  2.39577662 -0.20015147]	-0.5402648573240164	0.392810583114624	21	0	0
102	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.0041522  -1.050896    0.24321199]	-0.7866036812059889	0.4960000514984131	26	0	0
103	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 0.00454641 -3.8551322   0.56987309]	-0.7698946042735162	13.922902822494509	19	0	0
104	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-3.21493128e-02 -5.02137604e+01  1.83171069e+00]	-0.3840157072838657	1.2554717063903809	19	0	0
105	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.00543478  0.67569247  0.67715954]	-0.5453621537497219	0.4418854713439941	19	0	0
106	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.01416532  9.41227771 -4.16440897]	-0.745241948592405	0.590998649597168	19	0	0
107	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[  0.01480394 -10.04651254  -1.33901002]	-0.7691729504847414	13.244563341140749	19	0	0
108	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-0.00475115  0.62174079  1.79239864]	-0.6530649361507238	1.15476655960083	19	0	0
109	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.01071878  2.05280448 -0.60576857]	-0.5419906048645536	0.4092133045196533	20	0	0
110	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-6.89443570e-03  6.23112813e+00 -1.54195897e+01]	-0.7268620835506496	0.4469971656799316	19	0	0
111	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 0.00542084 -3.36886896  1.15226907]	-0.7727416715502875	14.433207988739014	19	0	0
112	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-0.00887803 -2.70405124 -1.92713332]	-0.6482734379640644	1.3866889476776123	19	0	0
113	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-4.52204202e-03 -5.37632981e+00  3.80142342e+00]	-0.5190369861199414	0.4179022312164306	19	0	0
114	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.00701343  2.47929824 -2.56864232]	-0.7796344363542614	0.7099995613098145	27	0	0
115	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[-5.50349984e-03 -1.00818371e+01  1.56609097e+00]	-0.7697875531030176	21.48525977134705	37	0	0
116	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-0.00756246 -0.70214252 -1.0068938 ]	-0.6509588314608624	1.132603645324707	21	0	0
117	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-2.36632847e-03  3.27045833e+00  4.04223477e-01]	-0.5404329187352338	0.5934159755706787	27	0	0
118	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.01114694  0.99725963 -3.95259132]	-0.7841531870411435	0.7070014476776123	19	0	0
119	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 0.01519435 -8.55067835 -1.61027001]	-0.7746863880606208	13.22098159790039	19	0	0
120	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-0.01129499  1.33922173 -2.82396487]	-0.6583459189879651	1.966038942337036	19	0	0
121	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.01163893  1.71019496 -0.23290473]	-0.5486531125360494	0.890995979309082	25	0	0
122	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.00550828 -0.48429783 -1.11367292]	-0.7857700047692806	1.2360024452209473	36	0	0
123	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[-1.07475193e-02 -9.52034459e+00  1.48799603e+01]	-0.7683257850304616	20.61437726020813	25	0	0
124	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-0.01075784 -0.03898596 -0.62554468]	-0.6517835573035564	1.3248136043548584	27	0	0
125	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.01154054  1.34958888 -2.43972795]	-0.5402128239594597	0.6969938278198242	26	0	0
126	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[ 1.23165965e-03 -1.40490405e+00 -1.86324539e+00]	-0.7902858679015954	0.5949962139129639	22	0	0
127	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 7.59729016e-03 -8.33875941e+00  2.79750059e+00]	-0.7700867714546648	13.98914670944214	19	0	0
128	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-0.01800279 -0.02715744  0.28250525]	-0.6528211951416646	1.4029481410980225	25	0	0
129	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.0071319  -0.64454008 -0.5367753 ]	-0.5427298780212402	0.4492273330688476	20	0	0
130	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.01500196 11.82029842 -2.81667571]	-0.7351920317774497	0.5143733024597168	19	0	0
131	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 1.02085902e-02 -9.25609081e+00  1.15276666e+01]	-0.7689982715948139	13.448152542114258	19	0	0
132	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-0.00806195  2.47029579 -2.45651254]	-0.6499392308016332	1.4876925945281982	19	0	0
133	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.01426898  1.25419976 -0.68045448]	-0.5405600253688655	0.5040044784545898	19	0	0
134	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-1.53374926e-02 -2.28963440e+01  4.49453333e+00]	-0.6627194163268624	0.471184492111206	19	0	0
135	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[-4.59316934e-03 -7.02276029e+00  3.14782227e+00]	-0.7712363118741394	13.456158638000488	19	0	0
136	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-0.05614854 -4.05859604  0.29021496]	-0.6512347336269829	1.3102693557739258	19	0	0
137	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-2.85691508e-03 -2.44250816e+00  3.65386332e+00]	-0.5323325053364312	0.3883416652679443	19	0	0
138	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.01212524 -3.67435975  2.18934815]	-0.7811365939899908	0.4917223453521728	19	0	0
139	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 0.00416698  0.24185265 -1.4439134 ]	-0.7786319413774513	14.854310035705566	20	0	0
140	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-0.02854561  1.4595711  -1.98976692]	-0.6529074669910586	1.1344823837280271	19	0	0
141	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.01274892 11.14005239  0.5775788 ]	-0.4923554229686605	0.4038710594177246	19	0	0
142	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.00588097  5.19462478 -2.82911856]	-0.7712002164435608	0.6227340698242188	19	0	0
143	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[-3.93981900e-03 -1.00692174e+01  1.53441013e+00]	-0.7724538499614128	14.13098645210266	19	0	0
144	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[ 0.00179422 -0.66592027  0.21243106]	-0.6518613639325285	1.0942566394805908	19	0	0
145	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.00666988 -0.01587791  0.94881432]	-0.5365639304485205	0.4696779251098633	19	0	0
146	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.00392553  0.81743957 -2.95315325]	-0.7801613153862127	0.5636858940124512	19	0	0
